NO_AC_PE,hot_days_90f,poverty_percent,age65_percent,renter_percent,no_vehicle_percent,OBESITY_CrudePrev,LPA_CrudePrev,ACCESS2_CrudePrev,StateAbbr,NO_AC_PE_centered,hot_days_90f_centered,heat90_ac_interaction,predicted_diabetes,heat_group
0.0,11.023705823698258,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,-7.022845457575835,-34.9268219952964,245.28567319722708,12.308937802725413,25th percentile heat
0.5480000000000042,11.023705823698258,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,-6.474845457575831,-34.9268219952964,226.1457747438045,12.313566027113955,25th percentile heat
1.0960000000000083,11.023705823698258,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,-5.926845457575827,-34.9268219952964,207.00587629038196,12.318194251502495,25th percentile heat
1.6440000000000126,11.023705823698258,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,-5.378845457575823,-34.9268219952964,187.8659778369594,12.322822475891037,25th percentile heat
2.1920000000000166,11.023705823698258,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,-4.830845457575819,-34.9268219952964,168.7260793835368,12.327450700279577,25th percentile heat
2.7400000000000206,11.023705823698258,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,-4.282845457575815,-34.9268219952964,149.58618093011424,12.332078924668119,25th percentile heat
3.288000000000025,11.023705823698258,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,-3.73484545757581,-34.9268219952964,130.44628247669166,12.33670714905666,25th percentile heat
3.836000000000029,11.023705823698258,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,-3.186845457575806,-34.9268219952964,111.30638402326909,12.341335373445201,25th percentile heat
4.384000000000033,11.023705823698258,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,-2.638845457575802,-34.9268219952964,92.16648556984651,12.345963597833743,25th percentile heat
4.932000000000038,11.023705823698258,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,-2.0908454575757975,-34.9268219952964,73.02658711642393,12.350591822222285,25th percentile heat
5.480000000000041,11.023705823698258,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,-1.542845457575794,-34.9268219952964,53.88668866300138,12.355220046610825,25th percentile heat
